Drug,Symptom,Count
pegylated,visual,1
nadolol,pressure,1
azathioprine,lupus,1
pegylated,acuity,1
nadolol,blood,1
nadolol,high,1
interferon,ocular,1
captopril,pressure,1
captopril,blood,1
captopril,high,1
interferon,complications,1
clozapine,psychotic,1
i,artery,1
cisplatinum,nondominant,1
zolpidem,insomnia,1
ambien,depression,1
ambien,insomnia,1
-,obese,1
-,depression,1
-,insomnia,1
esmolol,cardiac,1
esmolol,arrest,1
esmolol,toxicity,1
beta,cardiac,1
beta,arrest,1
beta,toxicity,1
-,cardiac,1
-,arrest,1
blocker,cardiac,1
blocker,arrest,1
blocker,toxicity,1
ketanserin,right,1
ketanserin,ventricular,1
ketanserin,failure,1
ambien,obese,1
zolpidem,depression,1
cyclophosphamide,arthritis,1
zolpidem,obese,1
nitrofurantoin,fibrosis,1
nitrofurantoin,failure,1
nitrofurantoin,urinary,1
nitrofurantoin,tract,1
nitrofurantoin,infection,1
phenytoin,osteomalacia,1
phenytoin,epileptic,1
phenobarbital,osteomalacia,1
phenobarbital,epileptic,1
acetazolamide,osteomalacia,1
acetazolamide,epileptic,1
lithium,creutzfeldt,1
lithium,jakob,1
carbonate,creutzfeldt,1
carbonate,jakob,1
carbonate,like,1
fludarabine,chronic,1
fludarabine,lymphocytic,1
fludarabine,leukemia,1
protamine,right,1
protamine,ventricular,1
protamine,failure,1
ketanserin,pulmonary,1
thymidine,neurologic,1
thymidine,symptoms,1
thymidine,encephalopathy,1
thymidine,coma,1
prednisone,crohn,1
prednisone,',1
prednisone,s,1
prednisone,disease,1
prednisone,respiratory,1
prednisone,distress,1
prednisone,fever,1
mesalamine,crohn,1
mesalamine,',1
mesalamine,s,1
mesalamine,disease,1
mesalamine,respiratory,1
mesalamine,distress,1
mesalamine,fever,1
5,crohn,1
thymidine,deficient,1
thymidine,-,1
thymidine,dpd,1
methicillin,addict,1
ketanserin,hypertension,1
protamine,pulmonary,1
protamine,hypertension,1
drug,addict,1
drug,staphylococcal,1
drug,endocarditis,1
drug,proteinuria,1
drug,nephritic,1
methicillin,staphylococcal,1
thymidine,symptom,1
methicillin,proteinuria,1
methicillin,acute,1
methicillin,nephritic,1
methicillin,syndrome,1
methicillin,glomerulonephritis,1
methicillin,interstitial,1
methicillin,nephritis,1
methicillin,infective,1
nitrofurantoin,pulmonary,1
cyclophosphamide,rheumatoid,1
5,s,1
colony,leukemia,1
stimulating,syndrome,1
stimulating,acute,1
stimulating,myeloblastic,1
stimulating,leukemia,1
factor,nephrotic,1
factor,syndrome,1
factor,acute,1
factor,myeloblastic,1
factor,leukemia,1
m,proteinuria,1
m,glomerular,1
m,injury,1
-,proteinuria,1
-,glomerular,1
csf,proteinuria,1
csf,glomerular,1
csf,injury,1
calcium,hypoparathyroidism,1
calcium,milk,1
stimulating,nephrotic,1
colony,myeloblastic,1
cyclophosphamide,sarcoma,1
colony,acute,1
foscarnet,human,1
foscarnet,immunodeficiency,1
foscarnet,virus,1
foscarnet,infection,1
foscarnet,cmv,1
foscarnet,retinitis,1
foscarnet,thirst,1
foscarnet,polyuria,1
carboplatin,colitis,1
carboplatin,malignancies,1
cisplatin,colitis,1
cisplatin,malignancies,1
macrophage,nephrotic,1
macrophage,syndrome,1
macrophage,acute,1
macrophage,myeloblastic,1
macrophage,leukemia,1
colony,nephrotic,1
colony,syndrome,1
calcium,alkali,1
carbonate,hypoparathyroidism,1
carbonate,milk,1
carbonate,alkali,1
rifabutin,intracellulare,1
rifabutin,complex,1
rifabutin,infection,1
clarithromycin,uveitis,1
clarithromycin,mycobacterium,1
clarithromycin,avium,1
clarithromycin,-,1
clarithromycin,intracellulare,1
clarithromycin,complex,1
clarithromycin,infection,1
ethambutol,uveitis,1
ethambutol,complex,1
ethambutol,infection,1
lithium,polyuria,1
vasopressin,polyuria,1
recombinant,lipoatrophy,1
recombinant,iddm,1
dna,lipoatrophy,1
dna,iddm,1
rifabutin,-,1
rifabutin,avium,1
rifabutin,mycobacterium,1
albendazole,fever,1
calcitriol,hypoparathyroidism,1
calcitriol,milk,1
calcitriol,-,1
calcitriol,alkali,1
calcitriol,syndrome,1
albendazole,diarrhea,1
albendazole,abdominal,1
albendazole,pain,1
fluticasone,adrenal,1
rifabutin,uveitis,1
fluticasone,suppression,1
propionate,adrenal,1
propionate,suppression,1
fluticasone,asthmatic,1
propionate,asthmatic,1
metripranolol,granulomatous,1
metripranolol,anterior,1
metripranolol,uveitis,1
5,',1
5,disease,1
foscarnet,diabetes,1
metrifonate,',1
metrifonate,disease,1
praziquantel,inflammation,1
methimazole,aplastic,1
methimazole,anemia,1
recombinant,aplastic,1
recombinant,anemia,1
human,aplastic,1
human,anemia,1
granulocyte,aplastic,1
granulocyte,anemia,1
colony,aplastic,1
colony,anemia,1
-,aplastic,1
stimulating,aplastic,1
stimulating,anemia,1
factor,aplastic,1
factor,anemia,1
phosphate,hypertensive,1
anti,hypersensitivity,1
metrifonate,s,1
metrifonate,alzheimer,1
venlafaxine,pressure,1
metrifonate,seizures,1
venlafaxine,angle,1
venlafaxine,glaucoma,1
penicillin,blistering,1
penicillin,eruption,1
penicillin,pneumococcal,1
penicillin,septicaemia,1
mmc,hemolytic,1
mmc,uremic,1
mmc,syndrome,1
fludarabine,respiratory,1
fludarabine,syncytial,1
fludarabine,virus,1
fludarabine,pulmonary,1
fludarabine,infection,1
ptu,glomerulonephritis,1
drug,rhabdomyolysis,1
drug,resistant,1
drug,schizophrenia,1
clozapine,drug,1
inflammatory,hypersensitivity,1
agent,hypersensitivity,1
oxpentifylline,hypersensitivity,1
betamethasone,postprandial,1
hydrochloride,fibrillation,1
levomepromazine,pancytopenia,1
levomepromazine,depression,1
levomepromazine,hypomanic,1
levomepromazine,manic,1
levomepromazine,episode,1
diazepam,pancytopenia,1
diazepam,depression,1
diazepam,hypomanic,1
diazepam,manic,1
diazepam,episode,1
lithium,pancytopenia,1
lithium,depression,1
lithium,hypomanic,1
carbonate,pancytopenia,1
carbonate,depression,1
carbonate,hypomanic,1
carbonate,manic,1
carbonate,episode,1
hydrochloride,atrial,1
hydrochloride,prolongation,1
hydrochloride,qt,1
d,poisoning,1
betamethasone,hyperglycemia,1
valerate,postprandial,1
valerate,hyperglycemia,1
pamidronate,hypercalcemia,1
pamidronate,poisoning,1
vitamin,hypercalcemia,1
vitamin,poisoning,1
d,hypercalcemia,1
mtx,necrosis,1
hydrochloride,symptom,1
mtx,injury,1
mtx,leukemia,1
mtx,gestational,1
pirmenol,symptom,1
pirmenol,qt,1
pirmenol,prolongation,1
pirmenol,atrial,1
pirmenol,fibrillation,1
venlafaxine,narrow,1
venlafaxine,ocular,1
5,respiratory,1
carbamazepine,mal,1
cbz,acute,1
cbz,pancreatitis,1
cbz,post,1
cbz,-,1
cbz,traumatic,1
cbz,petit,1
cbz,mal,1
cbz,epilepsy,1
mtx,pneumonitis,1
calcium,magnesium,1
calcium,toxicosis,1
prednisone,pcp,1
tamoxifen,acute,1
tamoxifen,leukaemia,1
suramin,prostate,1
suramin,cancer,1
growth,hypercalcemia,1
growth,aids,1
hormone,hypercalcemia,1
carbamazepine,epilepsy,1
carbamazepine,petit,1
venlafaxine,increased,1
carbamazepine,traumatic,1
5,distress,1
5,fever,1
-,crohn,1
asa,crohn,1
asa,',1
asa,s,1
asa,disease,1
asa,respiratory,1
asa,distress,1
asa,fever,1
gnrh,thrombosis,1
gnrh,tumor,1
a,thrombosis,1
a,tumor,1
ampicillin,infectious,1
ampicillin,mononucleosis,1
carbamazepine,acute,1
carbamazepine,pancreatitis,1
carbamazepine,post,1
hormone,aids,1
mesalamine,acute,1
mesalamine,pancreatitis,1
enalapril,acute,1
interferon,thrombocythemia,1
alfa,essential,1
alfa,thrombocythemia,1
pentostatin,essential,1
pentostatin,thrombocythemia,1
pentostatin,hairy,1
pentostatin,cell,1
pentostatin,leukemia,1
chemotherapy,hairy,1
chemotherapy,cell,1
dexamethasone,septal,1
dexamethasone,hypertrophy,1
dexamethasone,left,1
dexamethasone,ventricular,1
dexamethasone,outflow,1
dexamethasone,tract,1
dexamethasone,obstruction,1
dexamethasone,bronchopulmonary,1
dexamethasone,dysplasia,1
interferon,essential,1
penicillamine,disease,1
penicillamine,',1
drug,agranulocytosis,1
enalapril,renal,1
enalapril,failure,1
enalapril,nephrotic,1
enalapril,syndrome,1
alpha,vitiligo,1
-,vitiligo,1
interferon,vitiligo,1
drug,febrile,1
ticlopidine,febrile,1
penicillamine,wilson,1
ticlopidine,agranulocytosis,1
filgastrim,febrile,1
filgastrim,agranulocytosis,1
penicillamine,dystonia,1
penicillamine,thalamic,1
penicillamine,and,1
penicillamine,brainstem,1
penicillamine,lesions,1
foscarnet,insipidus,1
foscarnet,nephrogenic,1
cisplatinum,parietal,1
sulfate,lymphoblastic,1
prednisone,dural,1
prednisone,sinus,1
prednisone,thrombosis,1
prednisone,acute,1
prednisone,lymphoblastic,1
prednisone,leukemia,1
penicillamine,lupus,1
penicillamine,erythematosus,1
gentamicin,acute,1
gentamicin,tubular,1
gentamicin,necrosis,1
cefoxitin,tubular,1
cefoxitin,necrosis,1
cefoxitin,deterioration,1
cefoxitin,of,1
cefoxitin,renal,1
cefoxitin,function,1
sodium,acute,1
sodium,deterioration,1
sulfate,leukemia,1
sulfate,acute,1
phenytoin,epileptics,1
sulfate,thrombosis,1
fluoresone,epileptics,1
etretinate,psoriasis,1
quinacrine,discoid,1
quinacrine,lupus,1
hydrochloride,discoid,1
hydrochloride,lupus,1
disulfiram,catatonic,1
disulfiram,syndrome,1
desipramine,siadh,1
desipramine,depressed,1
tolmetin,nephrotic,1
vincristine,dural,1
vincristine,sinus,1
vincristine,thrombosis,1
vincristine,acute,1
vincristine,lymphoblastic,1
vincristine,leukemia,1
sulfate,dural,1
sulfate,sinus,1
sodium,of,1
sodium,renal,1
sodium,function,1
angiotensin,anuria,1
inhibitor,stenosis,1
gold,lichen,1
gold,planus,1
drug,skin,1
drug,disturbances,1
digoxin,ventricular,1
digoxin,fibrillation,1
digoxin,mitral,1
digoxin,leaflet,1
digoxin,prolapse,1
digoxin,syndrome,1
l,mood,1
l,cycling,1
l,bipolar,1
-,mood,1
-,cycling,1
-,bipolar,1
dopa,mood,1
dopa,cycling,1
inhibitor,artery,1
inhibitor,renal,1
inhibitor,anuria,1
-,renal,1
angiotensin,renal,1
angiotensin,artery,1
angiotensin,stenosis,1
i,anuria,1
i,renal,1
chlorambucil,lymphocytic,1
i,stenosis,1
-,anuria,1
-,artery,1
enzyme,stenosis,1
-,stenosis,1
converting,anuria,1
converting,renal,1
converting,artery,1
converting,stenosis,1
enzyme,anuria,1
enzyme,renal,1
enzyme,artery,1
fluoresone,gynecomastia,1
phenytoin,gynecomastia,1
treosulfan,non,1
penicillamine,neuropathy,1
benzoin,contact,1
benzoin,dermatitis,1
drug,lepromatous,1
drug,leprosy,1
clofazimine,lepromatous,1
clofazimine,leprosy,1
prednisone,histoplasmosis,1
captopril,nonoliguric,1
captopril,reversible,1
fluoxetine,manic,1
fluoxetine,episode,1
25,osteomalacia,1
-,osteomalacia,1
hydroxyvitain,osteomalacia,1
d3,osteomalacia,1
cholestyramine,osteomalacia,1
lithium,tremor,1
metoprolol,tremor,1
auranofin,nephropathy,1
benzoin,allergic,1
penicillamine,optic,1
phenobarbital,epileptics,1
-,rheumatoid,1
cisplatinum,lobe,1
cisplatinum,syndrome,1
vinblastine,nondominant,1
vinblastine,parietal,1
vinblastine,lobe,1
vinblastine,syndrome,1
bleomycin,nondominant,1
bleomycin,parietal,1
bleomycin,lobe,1
propylthiouracil,granulocytopenia,1
propylthiouracil,eosinophilia,1
propylthiouracil,skin,1
propylthiouracil,reaction,1
propylthiouracil,hepatitis,1
d,optic,1
d,neuropathy,1
d,rheumatoid,1
d,arthritis,1
-,optic,1
auranofin,pseudoproteinuria,1
tolmetin,nephropathy,1
sodium,fever,1
sodium,cough,1
propranolol,intermittent,1
propranolol,sinoatrial,1
propranolol,s,1
propranolol,-,1
propranolol,a,1
propranolol,block,1
propranolol,angina,1
melphalan,interstitial,1
melphalan,lung,1
melphalan,fibrosis,1
busulfan,interstitial,1
busulfan,lung,1
busulfan,fibrosis,1
vasopressin,acute,1
vasopressin,renal,1
vasopressin,failure,1
vasopressin,gastrointestinal,1
vasopressin,hemorrhage,1
phenobarbital,gynecomastia,1
propranolol,rhythm,1
propranolol,sinus,1
propranolol,alternating,1
disulfiram,toxic,1
sodium,dyspnea,1
sodium,rheumatoid,1
sodium,arthritis,1
aurothiomalate,fever,1
aurothiomalate,cough,1
aurothiomalate,dyspnea,1
aurothiomalate,rheumatoid,1
aurothiomalate,arthritis,1
disulfiram,liver,1
lorcainide,hypoosmolality,1
disulfiram,damage,1
d,mammary,1
d,gigantism,1
-,mammary,1
-,gigantism,1
penicillamine,mammary,1
penicillamine,gigantism,1
antiarrhythmic,hyponatremia,1
dopa,bipolar,1
treosulfan,-,1
foscarnet,acidosis,1
ibopamine,leukopenia,1
ibopamine,heart,1
ibopamine,failure,1
didanosine,fulminant,1
didanosine,hepatic,1
didanosine,failure,1
didanosine,hiv,1
didanosine,1,1
didanosine,infected,1
ddi,fulminant,1
ddi,hepatic,1
ddi,failure,1
ddi,hiv,1
ddi,1,1
ddi,infected,1
carmustine,interstitial,1
carmustine,pneumonitis,1
carmustine,brain,1
carmustine,tumor,1
bcnu,interstitial,1
ibopamine,congestive,1
celiprolol,hypersensitivity,1
amd,liver,1
blocker,pneumonitis,1
amd,cancers,1
methotrexate,infection,1
methotrexate,opportunistic,1
methotrexate,infections,1
methotrexate,disease,1
ampicillin,cholestatic,1
ampicillin,hepatitis,1
ampicillin,cholestasis,1
ethambutol,vision,1
ethambutol,loss,1
ethambutol,pulmonary,1
isoniazid,vision,1
isoniazid,loss,1
isoniazid,pulmonary,1
beta,hypersensitivity,1
beta,pneumonitis,1
-,hypersensitivity,1
-,pneumonitis,1
blocker,hypersensitivity,1
bcnu,pneumonitis,1
bcnu,brain,1
bcnu,tumor,1
l,cerebral,1
2,cognitive,1
2,dysfunction,1
hydroxyurea,acute,1
hydroxyurea,leukemia,1
hydroxyurea,thrombocythemia,1
alkylating,al,1
agents,al,1
hydroxyurea,al,1
antimalarial,sudden,1
antimalarial,death,1
halofantrine,sudden,1
halofantrine,death,1
halofantrine,prolonged,1
halofantrine,prolongation,1
halofantrine,of,1
halofantrine,the,1
halofantrine,vivax,1
halofantrine,malaria,1
foscarnet,renal,1
2,disease,1
2,leptomeningeal,1
-,dysfunction,1
asparaginase,hemorrhage,1
l,hemorrhage,1
l,coagulation,1
l,deficiencies,1
-,cerebral,1
-,hemorrhage,1
-,coagulation,1
-,deficiencies,1
asparaginase,cerebral,1
asparaginase,coagulation,1
-,cognitive,1
asparaginase,deficiencies,1
clofazimine,abdominal,1
clofazimine,pain,1
il,leptomeningeal,1
il,disease,1
il,cognitive,1
il,dysfunction,1
-,leptomeningeal,1
amd,failure,1
flumazenil,coma,1
treosulfan,lymphocytic,1
sulphonamide,cystitis,1
sulphonamide,trich,1
metronidazole,acute,1
metronidazole,cystitis,1
metronidazole,myopia,1
metronidazole,trich,1
griseofulvin,nephrotic,1
griseofulvin,syndrome,1
griseofulvin,membranous,1
griseofulvin,glomerulopathy,1
griseofulvin,systemic,1
griseofulvin,lupus,1
griseofulvin,erythematosus,1
cisplatin,hyperthermia,1
cisplatin,anaphylactoid,1
cisplatin,reactions,1
acyclovir,acute,1
acyclovir,renal,1
acyclovir,failure,1
acyclovir,herpetic,1
sulphonamide,myopia,1
sulphonamide,acute,1
promethazine,coma,1
maleate,dysfunction,1
treosulfan,carcinoma,1
treosulfan,cancer,1
niflumic,skeletal,1
niflumic,fluorosis,1
niflumic,rheumatoid,1
niflumic,arthritis,1
acid,skeletal,1
acid,fluorosis,1
acid,rheumatoid,1
acid,arthritis,1
rifampicin,miliary,1
rifampicin,tuberculosis,1
isoniazid,miliary,1
ethambutol,miliary,1
perhexiline,papilloedema,1
perhexiline,hepatic,1
perhexiline,dysfunction,1
maleate,papilloedema,1
maleate,hepatic,1
acyclovir,encephalitis,1
interferon,loss,1
interferon,related,1
interferon,field,1
sodium,necrotizing,1
sodium,fasciitis,1
warfarin,necrotizing,1
warfarin,fasciitis,1
mefloquine,hypoglycaemia,1
mefloquine,cryptosporidiasis,1
mefloquine,aids,1
omeprazole,esophageal,1
omeprazole,candidiasis,1
mannitol,narrow,1
mannitol,-,1
mannitol,angle,1
mannitol,glaucoma,1
quinapril,dry,1
quinapril,",",1
quinapril,irritating,1
quinapril,cough,1
quinapril,essential,1
quinapril,hypertension,1
ifosfamide,syndrome,1
ifosfamide,fanconi,1
drug,fanconi,1
alfa,disc,1
interferon,defects,1
interferon,disc,1
interferon,edema,1
alfa,visual,1
alfa,loss,1
alfa,related,1
alfa,field,1
alfa,defects,1
alfa,edema,1
isoniazid,neurotoxicity,1
alfa,vascular,1
alfa,retinopathy,1
fluvoxamine,akathisia,1
fluvoxamine,ocd,1
mianserin,akathisia,1
mianserin,ocd,1
bleomycin,lung,1
lithium,ptsd,1
chlorambucil,leukaemia,1
2a,syndrome,1
chlorambucil,chronic,1
olanzapine,rigidity,1
lithium,fever,1
lithium,rigidity,1
lithium,leukocytosis,1
6,hepatic,1
6,injury,1
-,hepatic,1
tg,hepatic,1
tg,injury,1
thiopurine,hepatic,1
thiopurine,injury,1
prednisolone,panhypogammaglobulinaemia,1
prednisolone,neuropsychiatric,1
cyclophosphamide,panhypogammaglobulinaemia,1
cyclophosphamide,neuropsychiatric,1
cyclophosphamide,sle,1
drug,necrosis,1
drug,injury,1
propylthiouracil,necrosis,1
propylthiouracil,injury,1
olanzapine,leukocytosis,1
olanzapine,fever,1
chlorambucil,eosinophilia,1
steroid,headache,1
antibiotic,liver,1
antibiotic,failure,1
antibiotic,pneumonia,1
melphalan,gtbm,1
melphalan,myeloma,1
l,venous,1
l,dural,1
l,puncture,1
l,headache,1
-,dural,1
-,puncture,1
-,headache,1
asparaginase,venous,1
asparaginase,puncture,1
asparaginase,headache,1
steroid,venous,1
steroid,thrombosis,1
steroid,dural,1
steroid,puncture,1
clozapine,akathisia,1
beta,schizophrenia,1
-,schizophrenia,1
blocker,schizophrenia,1
diphenhydramine,dysrhythmia,1
sodium,dysrhythmia,1
bicarbonate,dysrhythmia,1
cyclophosphamide,-,1
cyclophosphamide,candidiasis,1
chemotherapy,candidiasis,1
prednisolone,nephrotic,1
prednisolone,syndrome,1
fluvoxamine,schneiderian,1
fluvoxamine,first,1
fluvoxamine,-,1
fluvoxamine,rank,1
fluvoxamine,symptoms,1
clozapine,schizophrenic,1
clozapine,eps,1
carbamazepine,like,1
carbamazepine,disease,1
ergot,parkinson,1
ergot,',1
ifnalpha,cml,1
ifnalpha,glomerulosclerosis,1
ifnalpha,segmental,1
sulfonamide,stevens,1
blocker,akathisia,1
hydroxyurea,positive,1
hydroxyurea,negative,1
hydroxyurea,thrombocythaemia,1
chloroquine,toxicity,1
chloroquine,vivax,1
chloroquine,malaria,1
carbimazole,neutropenic,1
sulfonamide,-,1
ifnalpha,focal,1
sulfonamide,johnson,1
sulfonamide,syndrome,1
sasp,fever,1
sasp,skin,1
sasp,rash,1
sasp,liver,1
sasp,dysfunction,1
sasp,lymphocytosis,1
antibiotic,fulminant,1
macrolide,pneumonia,1
macrolide,failure,1
(,pharyngeal,1
-,malignancies,1
-,uremic,1
c,malignancies,1
c,hemolytic,1
c,uremic,1
c,syndrome,1
cladribine,thrombocytopenia,1
ticlopidine,aplastic,1
ticlopidine,anemia,1
drug,dysmenorrhea,1
rofecoxib,dysmenorrhea,1
drug,hus,1
gemcitabine,hus,1
benzalkonium,circumoral,1
benzalkonium,and,1
benzalkonium,pharyngeal,1
benzalkonium,burns,1
benzalkonium,candidiasis,1
(,circumoral,1
mitomycin,syndrome,1
mitomycin,uremic,1
mitomycin,hemolytic,1
2,aml,1
epoprostenol,scaling,1
epoprostenol,nausea,1
epoprostenol,vomiting,1
epoprostenol,fever,1
cyclosporine,marrow,1
cyclosporine,aplasia,1
purine,aml,1
purine,hcl,1
2,hcl,1
mitomycin,malignancies,1
-,aml,1
-,hcl,1
chlorodeoxyadenosine,aml,1
chlorodeoxyadenosine,hcl,1
vasopressin,skin,1
vasopressin,necrosis,1
vasopressin,septic,1
vasopressin,shock,1
(,and,1
(,burns,1
macrolide,liver,1
(,candidiasis,1
carboplatin,carcinoma,1
cyclophosphamide,ovarian,1
cyclophosphamide,carcinoma,1
fluorouracil,allergic,1
fluorouracil,reactions,1
capecitabine,allergic,1
capecitabine,reactions,1
cytarabine,haematologic,1
cytarabine,malignancies,1
cytarabine,palmar,1
cytarabine,-,1
cytarabine,plantar,1
cytarabine,erythrodysaesthesia,1
cytarabine,leukemia,1
cytarabine,ppe,1
cytarabine,bullous,1
cytarabine,eruption,1
cytarabine,leukaemia,1
macrolide,fulminant,1
rifabutin,disturbance,1
rifabutin,visual,1
rifabutin,deposits,1
),burns,1
zephiran,circumoral,1
zephiran,and,1
zephiran,pharyngeal,1
zephiran,burns,1
zephiran,candidiasis,1
),circumoral,1
),and,1
),pharyngeal,1
),candidiasis,1
rifabutin,segment,1
chloride,circumoral,1
chloride,and,1
chloride,pharyngeal,1
chloride,burns,1
chloride,candidiasis,1
rifabutin,retinal,1
rifabutin,dysfunction,1
rifabutin,anterior,1
ergot,s,1
ergot,disease,1
cabergoline,parkinson,1
chemotherapy,syndrome,1
pilocarpine,toxicity,1
pilocarpine,xerostomia,1
clozapine,heat,1
clozapine,stroke,1
methotrexate,symptom,1
methotrexate,neurotoxicity,1
methotrexate,neurotoxic,1
ifn,restless,1
ifn,legs,1
alpha,restless,1
alpha,legs,1
opiate,hepatotoxicity,1
antagonist,hepatotoxicity,1
naltrexone,hepatotoxicity,1
sargramostim,acute,1
sargramostim,myelogenous,1
sargramostim,leukemia,1
chemotherapy,sweet,1
chemotherapy,',1
nitrofurantoin,hepatitis,1
nitrofurantoin,cholestatic,1
colchicine,fmf,1
vancomycin,infection,1
kayexalate,hypernatraemia,1
ciprofloxacin,dizziness,1
ciprofloxacin,headache,1
ciprofloxacin,seizures,1
ciprofloxacin,hallucinations,1
ciprofloxacin,symptom,1
vancomycin,agranulocytosis,1
vancomycin,cuff,1
vancomycin,pneumonia,1
colchicine,fever,1
dexamethasone,osteonecrosis,1
colchicine,peyronie,1
colchicine,',1
colchicine,s,1
colchicine,disease,1
colchicine,pd,1
colchicine,familiar,1
colchicine,mediterranean,1
chemotherapy,s,1
chemotherapy,acute,1
infliximab,rheumatoid,1
chemotherapy,myelogenous,1
mesylate,blast,1
mesylate,crisis,1
nimodipine,overdosage,1
nimodipine,hypotension,1
nimodipine,hypoxemia,1
calcium,overdosage,1
calcium,hypotension,1
calcium,hypoxemia,1
gluconate,overdosage,1
gluconate,hypotension,1
gluconate,hypoxemia,1
l,pediatric,1
l,neoplasms,1
-,pediatric,1
-,neoplasms,1
asparaginase,pediatric,1
asparaginase,neoplasms,1
disulfiram,fulminant,1
disulfiram,hepatic,1
mesylate,leukemia,1
mesylate,myeloid,1
mesylate,chronic,1
dorzolamide,angle,1
clozapine,sudden,1
clozapine,cardiac,1
clozapine,death,1
clozapine,myocarditis,1
dorzolamide,detachment,1
dorzolamide,primary,1
dorzolamide,open,1
dorzolamide,-,1
dorzolamide,glaucoma,1
imatinib,crisis,1
heparin,heart,1
heparin,thrombus,1
heparin,intracerebral,1
heparin,haemorrhage,1
imatinib,chronic,1
imatinib,myeloid,1
imatinib,leukemia,1
imatinib,blast,1
infliximab,arthritis,1
infliximab,breathing,1
cabergoline,',1
budesonide,sore,1
cbz,asterixis,1
roxithromycin,acute,1
roxithromycin,pancreatitis,1
betamethasone,acute,1
betamethasone,pancreatitis,1
fk506,nephrotoxicity,1
fk506,acidosis,1
fk506,hyperkalaemia,1
fk506,rta,1
l,sleep,1
l,episodes,1
-,sleep,1
-,episodes,1
dopa,s,1
dopa,sleep,1
dopa,episodes,1
glyburide,hypoglycemia,1
dextrose,hypoglycemia,1
glucagon,hypoglycemia,1
carbamazepine,asterixis,1
acid,cystic,1
acid,fulminans,1
drug,sle,1
cabergoline,s,1
cabergoline,disease,1
methylprednisolone,myopathy,1
methylprednisolone,status,1
methylprednisolone,asthmaticus,1
vecuronium,myopathy,1
vecuronium,status,1
vecuronium,asthmaticus,1
anti,sle,1
retinoic,cystic,1
-,sle,1
inflammatory,sle,1
drugs,sle,1
13,fulminans,1
13,cystic,1
cis,fulminans,1
cis,cystic,1
retinoic,fulminans,1
diazoxide,hypoglycemia,1
budesonide,throat,1
infliximab,disordered,1
budesonide,swelling,1
thiazide,hypertension,1
thiazide,hypercalciuria,1
thiazide,hypercalcemia,1
tacrolimus,rsds,1
topiramate,acute,1
topiramate,myopia,1
topiramate,epilepsy,1
doxycycline,acne,1
doxycycline,vulgaris,1
drug,attention,1
drug,deficit,1
drug,disorder,1
methylphenidate,attention,1
methylphenidate,deficit,1
methylphenidate,disorder,1
methotrexate,pneumonitis,1
methotrexate,ectopic,1
methotrexate,pregnancy,1
infliximab,sleep,1
thiazide,psoriasis,1
tacalcitol,hypercalcemia,1
tacalcitol,hypercalciuria,1
budefat,swelling,1
budesonide,of,1
budesonide,lips,1
budesonide,cavity,1
budesonide,dysphagia,1
budesonide,bronchial,1
budesonide,asthma,1
budefat,sore,1
